[Version:1]
GameSession 
{
	var Name = ""
	CustomGameSetup 
	{
		var ConsoleSpaceArchetype = "4e39ae0ad564493d:DefaultSpace"
		var SetupSpaceArchetype = "4e39ae0ad564493d:DefaultSpace"
		var DataSpaceArchetype = "4e39ae0ad564493d:DefaultSpace"
		var MenuSpaceArchetype = "4e39ae0ad564493d:DefaultSpace"
		var InventoryMenuSpaceArchetype = "4e39ae0ad564493d:DefaultSpace"
		var DialogueSpaceArchetype = "4e39ae0ad564493d:DefaultSpace"
		var MainSpaceArchetype = "576f215c0825de61:Space"
		var StartingLevel = "5a8bbaedbdb20449:DumbassSandbox"
		var ChosenLevel = "5a8bbaedbdb20449:DumbassSandbox"
		var ConsoleLevel = "null"
		var SetupLevel = "5ab90cdb31e5b884:SetupLevel"
		var DialogueLevel = "5a7320cd542a931e:DialogueLevel"
		var LevelChoice = EditorStartingLevelChoice.ChosenLevel
	}
	IM 
	{
	}
	NetPeer 
	{
		var DetectOutgoingChanges = true
		var AcceptIncomingChanges = true
		var AllowNapping = true
		var AccurateTimestampOnOnline = true
		var AccurateTimestampOnChange = true
		var AccurateTimestampOnOffline = true
		var AutomaticChannel = "56f22bdc94800e65:Default"
		var NetPropertyInfos = Array
		{
		}
		var LanDiscoverable = true
		var InternetDiscoverable = true
		var HostPortRangeStart = 8000
		var HostPortRangeEnd = 9000
		var HostPingInterval = 0.25
		var InternetHostPublishInterval = 30
		var InternetHostRecordLifetime = 60
		var InternetSameIpHostRecordLimit = 64
		var FrameFillWarning = 0.800000012
		var FrameFillSkip = 0.899999976
		var InternetHostListTimeout = 4
		var BasicHostInfoTimeout = 3
		var ExtraHostInfoTimeout = 4
	}
	PRNG 
	{
	}
	GameFlowController 
	{
	}
}
